ut;addr_no;country;code;city;organisation;pubs
WOS:000178033200022;2;Japan;JP;Nagoya;Nagoya University;116
WOS:000178033200022;3;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000178033200022;3;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000178033200022;4;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000178033200022;4;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000178193200015;3;France;FR;Paris;Centre National de la Recherche Scientifique (CNRS);128
WOS:000178193200015;4;Germany;DE;Bonn;Max Planck Society;198
WOS:000179648100005;1;Japan;JP;Tokyo;University of Tokyo;142
WOS:000179648100005;2;Japan;JP;Nagoya;Nagoya University;116
WOS:000179648100005;3;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000179648100005;3;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000179648100005;4;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000179648100005;4;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000179648100005;5;Japan;JP;Nagano;University of Tokyo;142
WOS:000180249800028;7;Scotland;GB;St Andrews;University of St Andrews;104
WOS:000180282800013;3;France;FR;Nice;Centre National de la Recherche Scientifique (CNRS);128
WOS:000180513800004;1;Japan;JP;Nagoya;Nagoya University;116
WOS:000180970700013;2;USA;US;Greenbelt;National Aeronautics & Space Administration (NASA);162
WOS:000180970700013;2;USA;US;Greenbelt;NASA Goddard Space Flight Center;107
WOS:000181094700034;1;Japan;JP;Nagoya;Nagoya University;116
WOS:000181094700034;2;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000181094700034;2;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000181094700034;3;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000181094700034;3;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000181740700029;2;England;GB;Keele;Keele University;132
WOS:000182678800027;1;USA;US;Berkeley;University of California System;108
WOS:000182678800027;2;France;FR;Verrieres Les Buissons;Centre National de la Recherche Scientifique (CNRS);128
WOS:000184665600024;1;Japan;JP;Nagoya;Nagoya University;116
WOS:000184665600024;3;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000184665600024;3;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000184665600024;5;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000184665600024;5;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000185916000025;2;Japan;JP;Nagoya;Nagoya University;116
WOS:000185916000025;3;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000185916000025;3;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000186884400018;3;England;GB;Keele;Keele University;132
WOS:000186884400018;4;USA;US;Greenbelt;National Aeronautics & Space Administration (NASA);162
WOS:000186884400018;4;USA;US;Greenbelt;NASA Goddard Space Flight Center;107
WOS:000186912700007;4;USA;US;Berkeley;University of California System;108
WOS:000187960000006;1;Japan;JP;Tokyo;University of Tokyo;142
WOS:000187960000006;2;Japan;JP;Nagoya;Nagoya University;116
WOS:000187960000006;3;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000187960000006;3;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000187960000006;4;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000187960000006;4;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000187960000006;5;Japan;JP;Nagano;University of Tokyo;142
WOS:000220535500033;4;France;FR;Nice;Centre National de la Recherche Scientifique (CNRS);128
WOS:000221910700006;1;Japan;JP;Mitaka;University of Tokyo;142
WOS:000221910700056;1;Japan;JP;Mitaka;University of Tokyo;142
WOS:000222184300017;1;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000222184300017;1;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000222184300017;3;Japan;JP;Nagoya;Nagoya University;116
WOS:000224300700003;1;Japan;JP;Tokyo;University of Tokyo;142
WOS:000224300700003;3;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000224300700003;3;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000224300700003;4;Japan;JP;Nagoya;Nagoya University;116
WOS:000224300700003;5;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000224300700003;5;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000224300700003;6;Japan;JP;Nagano;University of Tokyo;142
WOS:000224700200027;1;Japan;JP;Nagoya;Nagoya University;116
WOS:000224700200027;2;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000224700200027;2;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000224700200027;3;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000224700200027;3;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000225418100028;1;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000225418100028;1;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000225418100028;3;Japan;JP;Nagoya;Nagoya University;116
WOS:000225418100028;5;USA;US;Pasadena;California Institute of Technology;154
WOS:000226130800042;2;France;FR;Meudon;Centre National de la Recherche Scientifique (CNRS);128
WOS:000226130800042;9;France;FR;Paris;Centre National de la Recherche Scientifique (CNRS);128
WOS:000226130800042;10;France;FR;Paris;Centre National de la Recherche Scientifique (CNRS);128
WOS:000226508800007;2;France;FR;Meudon;Centre National de la Recherche Scientifique (CNRS);128
WOS:000226508800007;3;France;FR;Meudon;Centre National de la Recherche Scientifique (CNRS);128
WOS:000226852900016;1;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000226852900016;1;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000226852900016;2;Japan;JP;Nagoya;Nagoya University;116
WOS:000226852900016;6;Japan;JP;Tokyo;University of Tokyo;142
WOS:000226852900016;7;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000226852900016;7;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000227349800008;1;USA;US;Berkeley;University of California System;108
WOS:000227545700005;1;Japan;JP;Nagoya;Nagoya University;116
WOS:000227545700005;3;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000227545700005;3;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000227545700005;4;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000227545700005;4;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000227545700005;6;Japan;JP;Tokyo;University of Tokyo;142
WOS:000227545700005;7;Japan;JP;Tokyo;University of Tokyo;142
WOS:000229622600018;2;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000229622600018;2;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000229622600018;4;Japan;JP;Nagoya;Nagoya University;116
WOS:000230303900020;1;USA;US;Berkeley;University of California System;108
WOS:000231358000002;5;USA;US;Cambridge;Harvard University;103
WOS:000231358000002;5;USA;US;Cambridge;Smithsonian Institution;132
WOS:000231358000002;7;USA;US;Pasadena;California Institute of Technology;154
WOS:000231547400022;1;USA;US;Berkeley;University of California System;108
WOS:000232569400021;2;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000232569400021;2;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000232569400021;4;Japan;JP;Nagoya;Nagoya University;116
WOS:000232977900015;2;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000232977900015;2;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000232977900015;4;Japan;JP;Tokyo;University of Tokyo;142
WOS:000232977900015;6;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000232977900015;6;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000232977900015;8;Japan;JP;Nagoya;Nagoya University;116
WOS:000235425700023;1;Japan;JP;Nagoya;Nagoya University;116
WOS:000235425700023;4;Japan;JP;Tokyo;University of Tokyo;142
WOS:000235425700023;7;Japan;JP;Mitake;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000235425700023;7;Japan;JP;Mitake;National Astronomical Observatory of Japan;135
WOS:000236143100037;2;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000236143100037;2;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000236143100037;4;Germany;DE;Bonn;Max Planck Society;198
WOS:000236143100037;5;Japan;JP;Mizusawa;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000236143100037;5;Japan;JP;Mizusawa;National Astronomical Observatory of Japan;135
WOS:000236143100037;6;Japan;JP;Nagoya;Nagoya University;116
WOS:000236143100037;7;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000236143100037;7;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000238104000038;4;France;FR;Paris;Centre National de la Recherche Scientifique (CNRS);128
WOS:000238104000038;14;France;FR;Nice;Centre National de la Recherche Scientifique (CNRS);128
WOS:000239830000030;1;Japan;JP;Nagoya;Nagoya University;116
WOS:000239830000030;4;Japan;JP;Mitaka;University of Tokyo;142
WOS:000239830000030;6;Japan;JP;Nagoya;Nagoya University;116
WOS:000239830000030;7;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000239830000030;7;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000240376000002;3;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000240376000002;3;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000240655100008;1;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000240655100008;1;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000240655100008;4;Japan;JP;Nagoya;Nagoya University;116
WOS:000240900600014;5;Scotland;GB;St Andrews;University of St Andrews;104
WOS:000240900600014;6;England;GB;Keele;Keele University;132
WOS:000241015800004;1;England;GB;Keele;Keele University;132
WOS:000241015800004;5;Scotland;GB;St Andrews;University of St Andrews;104
WOS:000241015800004;11;England;GB;Coventry;University of Warwick;144
WOS:000241053500030;1;Germany;DE;Garching;Max Planck Society;198
WOS:000241161700024;1;Japan;JP;Nagoya;Nagoya University;116
WOS:000241161700024;3;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000241161700024;3;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000241855000005;3;Scotland;GB;St Andrews;University of St Andrews;104
WOS:000241855000005;4;England;GB;Keele;Keele University;132
WOS:000241855000005;9;England;GB;Coventry;University of Warwick;144
WOS:000241891700027;9;USA;US;Berkeley;University of California System;108
WOS:000242284000064;4;England;GB;Keele;Keele University;132
WOS:000242284000064;6;Scotland;GB;St Andrews;University of St Andrews;104
WOS:000242529100037;1;Japan;JP;Nagoya;Nagoya University;116
WOS:000242529100037;2;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000242529100037;2;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000242529100037;5;Japan;JP;Tokyo;University of Tokyo;142
WOS:000243004700026;3;Scotland;GB;St Andrews;University of St Andrews;104
WOS:000243152900015;9;South Korea;KR;Taejon;Korea Astronomy & Space Science Institute (KASI);121
WOS:000243152900016;1;Scotland;GB;St Andrews;University of St Andrews;104
WOS:000243152900016;5;England;GB;Keele;Keele University;132
WOS:000243152900016;10;England;GB;Coventry;University of Warwick;144
WOS:000243725400054;4;Germany;DE;Garching;Max Planck Society;198
WOS:000244032600042;3;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000244032600042;3;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000244032600042;4;Japan;JP;Nagoya;Nagoya University;116
WOS:000244115800016;1;Scotland;GB;St Andrews;University of St Andrews;104
WOS:000244115800016;2;France;FR;Paris;Centre National de la Recherche Scientifique (CNRS);128
WOS:000244115800016;4;England;GB;Keele;Keele University;132
WOS:000244115800016;6;Switzerland;CH;Sauverny;University of Geneva;100
WOS:000244115800016;16;England;GB;Coventry;University of Warwick;144
WOS:000244419500037;5;USA;US;Pasadena;California Institute of Technology;154
WOS:000244419500037;6;USA;US;Pasadena;National Aeronautics & Space Administration (NASA);162
WOS:000244756800022;5;USA;US;Cambridge;Harvard University;103
WOS:000244756800022;5;USA;US;Cambridge;Smithsonian Institution;132
WOS:000244756800022;7;USA;US;Pasadena;California Institute of Technology;154
WOS:000244928900030;1;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000244928900030;1;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000244928900030;2;Japan;JP;Nagoya;Nagoya University;116
WOS:000244928900030;3;Japan;JP;Tokyo;University of Tokyo;142
WOS:000244928900030;6;Japan;JP;Mitaka;University of Tokyo;142
WOS:000245146500012;2;USA;US;Berkeley;University of California System;108
WOS:000245405900035;2;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000245405900035;2;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000245405900035;4;Germany;DE;Bonn;Max Planck Society;198
WOS:000247385200021;1;England;GB;Keele;Keele University;132
WOS:000247958900001;1;Japan;JP;Mitake;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000247958900001;1;Japan;JP;Mitake;National Astronomical Observatory of Japan;135
WOS:000247958900001;4;Japan;JP;Nagoya;Nagoya University;116
WOS:000247958900002;1;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000247958900002;1;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000247958900002;3;Japan;JP;Nagoya;Nagoya University;116
WOS:000247958900003;1;Japan;JP;Mitake;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000247958900003;1;Japan;JP;Mitake;National Astronomical Observatory of Japan;135
WOS:000247958900003;4;Japan;JP;Nagoya;Nagoya University;116
WOS:000247958900004;2;USA;US;Hilo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000247958900004;2;USA;US;Hilo;National Astronomical Observatory of Japan;135
WOS:000247958900004;3;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000247958900004;3;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000247958900004;8;Japan;JP;Nagoya;Nagoya University;116
WOS:000247958900005;1;Japan;JP;Mitaka;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000247958900005;1;Japan;JP;Mitaka;National Astronomical Observatory of Japan;135
WOS:000247958900005;4;Japan;JP;Nagoya;Nagoya University;116
WOS:000248270400025;2;USA;US;Columbus;Ohio State University;107
WOS:000248373800001;2;France;FR;Orsay;Centre National de la Recherche Scientifique (CNRS);128
WOS:000248675700054;3;Japan;JP;Nagoya;Nagoya University;116
WOS:000248675700054;5;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000248675700054;5;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000249699200021;3;Japan;JP;Tokyo;National Institutes of Natural Sciences (NINS) - Japan;168
WOS:000249699200021;3;Japan;JP;Tokyo;National Astronomical Observatory of Japan;135
WOS:000249699200021;4;Japan;JP;Nagoya;Nagoya University;116
WOS:000249844900033;1;Scotland;GB;St Andrews;University of St Andrews;104
WOS:000249844900033;2;England;GB;Keele;Keele University;132
WOS:000249844900033;6;France;FR;Paris;Centre National de la Recherche Scientifique (CNRS);128
WOS:000249844900033;15;Switzerland;CH;Sauverny;University of Geneva;100
WOS:000249844900033;17;USA;US;Santa Barbara;University of California System;108
WOS:000249844900033;18;England;GB;Coventry;University of Warwick;144
WOS:000249993900054;4;Germany;DE;Garching;Max Planck Society;198
WOS:000252082300011;1;Japan;JP;Tokyo;University of Tokyo;142
